/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:447: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
len(trainSubjects):  932
len(testSubjects):  50
Multiprocessing is handled by SLURM.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name        | Type                 | Params
-----------------------------------------------------
0 | Transformer | MultiViewTransformer | 153 K 
1 | loss        | SmoothL1Loss         | 0     
-----------------------------------------------------
153 K     Trainable params
0         Non-trainable params
153 K     Total params
0.612     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/156 [00:00<?, ?it/s]
Epoch 9:  32%|███▏      | 50/156 [00:06<00:14,  7.48it/s, loss=0.000469, v_num=2.55e+7]
Epoch 9:  32%|███▏      | 50/156 [00:06<00:14,  7.48it/s, loss=0.000472, v_num=2.55e+7]
Epoch 9:  33%|███▎      | 51/156 [00:06<00:13,  7.61it/s, loss=0.000472, v_num=2.55e+7]
Epoch 9:  33%|███▎      | 51/156 [00:06<00:13,  7.61it/s, loss=0.000472, v_num=2.55e+7]
Epoch 9:  33%|███▎      | 52/156 [00:06<00:13,  7.74it/s, loss=0.000472, v_num=2.55e+7]
Epoch 9:  33%|███▎      | 52/156 [00:06<00:13,  7.74it/s, loss=0.000476, v_num=2.55e+7]
Epoch 9:  34%|███▍      | 53/156 [00:06<00:13,  7.87it/s, loss=0.000476, v_num=2.55e+7]
Epoch 9:  34%|███▍      | 53/156 [00:06<00:13,  7.87it/s, loss=0.000479, v_num=2.55e+7]
Epoch 9:  35%|███▍      | 54/156 [00:06<00:12,  8.00it/s, loss=0.000479, v_num=2.55e+7]
Epoch 9:  35%|███▍      | 54/156 [00:06<00:12,  8.00it/s, loss=0.000479, v_num=2.55e+7]
Epoch 9:  35%|███▌      | 55/156 [00:06<00:12,  8.13it/s, loss=0.000479, v_num=2.55e+7]
Epoch 9:  35%|███▌      | 55/156 [00:06<00:12,  8.13it/s, loss=0.000483, v_num=2.55e+7]
Epoch 9:  36%|███▌      | 56/156 [00:06<00:12,  8.25it/s, loss=0.000483, v_num=2.55e+7]
Epoch 9:  36%|███▌      | 56/156 [00:06<00:12,  8.25it/s, loss=0.00048, v_num=2.55e+7] 
Epoch 9:  37%|███▋      | 57/156 [00:06<00:11,  8.38it/s, loss=0.00048, v_num=2.55e+7]
Epoch 9:  37%|███▋      | 57/156 [00:06<00:11,  8.38it/s, loss=0.000483, v_num=2.55e+7]
Epoch 9:  37%|███▋      | 58/156 [00:06<00:11,  8.50it/s, loss=0.000483, v_num=2.55e+7]
Epoch 9:  37%|███▋      | 58/156 [00:06<00:11,  8.50it/s, loss=0.000481, v_num=2.55e+7]
Epoch 9:  38%|███▊      | 59/156 [00:06<00:11,  8.62it/s, loss=0.000481, v_num=2.55e+7]
Epoch 9:  38%|███▊      | 59/156 [00:06<00:11,  8.62it/s, loss=0.000482, v_num=2.55e+7]
Epoch 9:  38%|███▊      | 60/156 [00:06<00:10,  8.75it/s, loss=0.000482, v_num=2.55e+7]
Epoch 9:  38%|███▊      | 60/156 [00:06<00:10,  8.75it/s, loss=0.000483, v_num=2.55e+7]
Epoch 9:  39%|███▉      | 61/156 [00:06<00:10,  8.87it/s, loss=0.000483, v_num=2.55e+7]
Epoch 9:  39%|███▉      | 61/156 [00:06<00:10,  8.87it/s, loss=0.000478, v_num=2.55e+7]
Epoch 9:  40%|███▉      | 62/156 [00:06<00:10,  8.99it/s, loss=0.000478, v_num=2.55e+7]
Epoch 9:  40%|███▉      | 62/156 [00:06<00:10,  8.99it/s, loss=0.000477, v_num=2.55e+7]
Epoch 9:  40%|████      | 63/156 [00:06<00:10,  9.12it/s, loss=0.000477, v_num=2.55e+7]
Epoch 9:  40%|████      | 63/156 [00:06<00:10,  9.11it/s, loss=0.000474, v_num=2.55e+7]
Epoch 9:  41%|████      | 64/156 [00:06<00:09,  9.24it/s, loss=0.000474, v_num=2.55e+7]
Epoch 9:  41%|████      | 64/156 [00:06<00:09,  9.24it/s, loss=0.000474, v_num=2.55e+7]
Epoch 9:  42%|████▏     | 65/156 [00:06<00:09,  9.36it/s, loss=0.000474, v_num=2.55e+7]
Epoch 9:  42%|████▏     | 65/156 [00:06<00:09,  9.36it/s, loss=0.000477, v_num=2.55e+7]
Epoch 9:  42%|████▏     | 66/156 [00:06<00:09,  9.48it/s, loss=0.000477, v_num=2.55e+7]
Epoch 9:  42%|████▏     | 66/156 [00:06<00:09,  9.48it/s, loss=0.000477, v_num=2.55e+7]
Epoch 9:  43%|████▎     | 67/156 [00:06<00:09,  9.60it/s, loss=0.000477, v_num=2.55e+7]
Epoch 9:  43%|████▎     | 67/156 [00:06<00:09,  9.60it/s, loss=0.000475, v_num=2.55e+7]
Epoch 9:  44%|████▎     | 68/156 [00:06<00:09,  9.72it/s, loss=0.000475, v_num=2.55e+7]
Epoch 9:  44%|████▎     | 68/156 [00:06<00:09,  9.72it/s, loss=0.000479, v_num=2.55e+7]
Epoch 9:  44%|████▍     | 69/156 [00:07<00:08,  9.84it/s, loss=0.000479, v_num=2.55e+7]
Epoch 9:  44%|████▍     | 69/156 [00:07<00:08,  9.84it/s, loss=0.000474, v_num=2.55e+7]
Epoch 9:  45%|████▍     | 70/156 [00:07<00:08,  9.96it/s, loss=0.000474, v_num=2.55e+7]
Epoch 9:  45%|████▍     | 70/156 [00:07<00:08,  9.96it/s, loss=0.000472, v_num=2.55e+7]
Epoch 9:  46%|████▌     | 71/156 [00:07<00:08, 10.07it/s, loss=0.000472, v_num=2.55e+7]
Epoch 9:  46%|████▌     | 71/156 [00:07<00:08, 10.07it/s, loss=0.000476, v_num=2.55e+7]
Epoch 9:  46%|████▌     | 72/156 [00:07<00:08, 10.19it/s, loss=0.000476, v_num=2.55e+7]
Epoch 9:  46%|████▌     | 72/156 [00:07<00:08, 10.19it/s, loss=0.000474, v_num=2.55e+7]
Epoch 9:  47%|████▋     | 73/156 [00:07<00:08, 10.31it/s, loss=0.000474, v_num=2.55e+7]
Epoch 9:  47%|████▋     | 73/156 [00:07<00:08, 10.31it/s, loss=0.000474, v_num=2.55e+7]
Epoch 9:  47%|████▋     | 74/156 [00:07<00:07, 10.42it/s, loss=0.000474, v_num=2.55e+7]
Epoch 9:  47%|████▋     | 74/156 [00:07<00:07, 10.42it/s, loss=0.000476, v_num=2.55e+7]
Epoch 9:  48%|████▊     | 75/156 [00:07<00:07, 10.54it/s, loss=0.000476, v_num=2.55e+7]
Epoch 9:  48%|████▊     | 75/156 [00:07<00:07, 10.54it/s, loss=0.000474, v_num=2.55e+7]
Epoch 9:  49%|████▊     | 76/156 [00:07<00:07, 10.65it/s, loss=0.000474, v_num=2.55e+7]
Epoch 9:  49%|████▊     | 76/156 [00:07<00:07, 10.65it/s, loss=0.000475, v_num=2.55e+7]
Epoch 9:  49%|████▉     | 77/156 [00:07<00:07, 10.76it/s, loss=0.000475, v_num=2.55e+7]
Epoch 9:  49%|████▉     | 77/156 [00:07<00:07, 10.76it/s, loss=0.000473, v_num=2.55e+7]
Epoch 9:  50%|█████     | 78/156 [00:07<00:07, 10.88it/s, loss=0.000473, v_num=2.55e+7]
Epoch 9:  50%|█████     | 78/156 [00:07<00:07, 10.88it/s, loss=0.000476, v_num=2.55e+7]
Epoch 9:  51%|█████     | 79/156 [00:07<00:07, 10.99it/s, loss=0.000476, v_num=2.55e+7]
Epoch 9:  51%|█████     | 79/156 [00:07<00:07, 10.99it/s, loss=0.000476, v_num=2.55e+7]
Epoch 9:  51%|█████▏    | 80/156 [00:07<00:06, 11.10it/s, loss=0.000476, v_num=2.55e+7]
Epoch 9:  51%|█████▏    | 80/156 [00:07<00:06, 11.10it/s, loss=0.000478, v_num=2.55e+7]
Epoch 9:  52%|█████▏    | 81/156 [00:07<00:06, 11.22it/s, loss=0.000478, v_num=2.55e+7]
Epoch 9:  52%|█████▏    | 81/156 [00:07<00:06, 11.22it/s, loss=0.000477, v_num=2.55e+7]
Epoch 9:  53%|█████▎    | 82/156 [00:07<00:06, 11.33it/s, loss=0.000477, v_num=2.55e+7]
Epoch 9:  53%|█████▎    | 82/156 [00:07<00:06, 11.33it/s, loss=0.000476, v_num=2.55e+7]
Epoch 9:  53%|█████▎    | 83/156 [00:07<00:06, 11.44it/s, loss=0.000476, v_num=2.55e+7]
Epoch 9:  53%|█████▎    | 83/156 [00:07<00:06, 11.44it/s, loss=0.000475, v_num=2.55e+7]
Epoch 9:  54%|█████▍    | 84/156 [00:07<00:06, 11.55it/s, loss=0.000475, v_num=2.55e+7]
Epoch 9:  54%|█████▍    | 84/156 [00:07<00:06, 11.55it/s, loss=0.000473, v_num=2.55e+7]
Epoch 9:  54%|█████▍    | 85/156 [00:07<00:06, 11.66it/s, loss=0.000473, v_num=2.55e+7]
Epoch 9:  54%|█████▍    | 85/156 [00:07<00:06, 11.66it/s, loss=0.000468, v_num=2.55e+7]
Epoch 9:  55%|█████▌    | 86/156 [00:07<00:05, 11.76it/s, loss=0.000468, v_num=2.55e+7]
Epoch 9:  55%|█████▌    | 86/156 [00:07<00:05, 11.76it/s, loss=0.000466, v_num=2.55e+7]
Epoch 9:  56%|█████▌    | 87/156 [00:07<00:05, 11.87it/s, loss=0.000466, v_num=2.55e+7]
Epoch 9:  56%|█████▌    | 87/156 [00:07<00:05, 11.87it/s, loss=0.000467, v_num=2.55e+7]
Epoch 9:  56%|█████▋    | 88/156 [00:07<00:05, 11.98it/s, loss=0.000467, v_num=2.55e+7]
Epoch 9:  56%|█████▋    | 88/156 [00:07<00:05, 11.98it/s, loss=0.000463, v_num=2.55e+7]
Epoch 9:  57%|█████▋    | 89/156 [00:07<00:05, 12.09it/s, loss=0.000463, v_num=2.55e+7]
Epoch 9:  57%|█████▋    | 89/156 [00:07<00:05, 12.09it/s, loss=0.000463, v_num=2.55e+7]
Epoch 9:  58%|█████▊    | 90/156 [00:07<00:05, 12.20it/s, loss=0.000463, v_num=2.55e+7]
Epoch 9:  58%|█████▊    | 90/156 [00:07<00:05, 12.20it/s, loss=0.000467, v_num=2.55e+7]
Epoch 9:  58%|█████▊    | 91/156 [00:07<00:05, 12.30it/s, loss=0.000467, v_num=2.55e+7]
Epoch 9:  58%|█████▊    | 91/156 [00:07<00:05, 12.30it/s, loss=0.000466, v_num=2.55e+7]
Epoch 9:  59%|█████▉    | 92/156 [00:07<00:05, 12.41it/s, loss=0.000466, v_num=2.55e+7]
Epoch 9:  59%|█████▉    | 92/156 [00:07<00:05, 12.41it/s, loss=0.000467, v_num=2.55e+7]
Epoch 9:  60%|█████▉    | 93/156 [00:07<00:05, 12.52it/s, loss=0.000467, v_num=2.55e+7]
Epoch 9:  60%|█████▉    | 93/156 [00:07<00:05, 12.52it/s, loss=0.000463, v_num=2.55e+7]
Epoch 9:  60%|██████    | 94/156 [00:07<00:04, 12.62it/s, loss=0.000463, v_num=2.55e+7]
Epoch 9:  60%|██████    | 94/156 [00:07<00:04, 12.62it/s, loss=0.000457, v_num=2.55e+7]
Epoch 9:  61%|██████    | 95/156 [00:07<00:04, 12.73it/s, loss=0.000457, v_num=2.55e+7]
Epoch 9:  61%|██████    | 95/156 [00:07<00:04, 12.73it/s, loss=0.00046, v_num=2.55e+7] 
Epoch 9:  62%|██████▏   | 96/156 [00:07<00:04, 12.83it/s, loss=0.00046, v_num=2.55e+7]
Epoch 9:  62%|██████▏   | 96/156 [00:07<00:04, 12.83it/s, loss=0.000458, v_num=2.55e+7]
Epoch 9:  62%|██████▏   | 97/156 [00:07<00:04, 12.93it/s, loss=0.000458, v_num=2.55e+7]
Epoch 9:  62%|██████▏   | 97/156 [00:07<00:04, 12.93it/s, loss=0.000467, v_num=2.55e+7]
Epoch 9:  63%|██████▎   | 98/156 [00:07<00:04, 13.04it/s, loss=0.000467, v_num=2.55e+7]
Epoch 9:  63%|██████▎   | 98/156 [00:07<00:04, 13.04it/s, loss=0.000462, v_num=2.55e+7]
Epoch 9:  63%|██████▎   | 99/156 [00:07<00:04, 13.14it/s, loss=0.000462, v_num=2.55e+7]
Epoch 9:  63%|██████▎   | 99/156 [00:07<00:04, 13.14it/s, loss=0.000464, v_num=2.55e+7]
Epoch 9:  64%|██████▍   | 100/156 [00:07<00:04, 13.24it/s, loss=0.000464, v_num=2.55e+7]
Epoch 9:  64%|██████▍   | 100/156 [00:07<00:04, 13.24it/s, loss=0.000465, v_num=2.55e+7]
Epoch 9:  65%|██████▍   | 101/156 [00:07<00:04, 13.35it/s, loss=0.000465, v_num=2.55e+7]
Epoch 9:  65%|██████▍   | 101/156 [00:07<00:04, 13.34it/s, loss=0.000469, v_num=2.55e+7]
Epoch 9:  65%|██████▌   | 102/156 [00:07<00:04, 13.45it/s, loss=0.000469, v_num=2.55e+7]
Epoch 9:  65%|██████▌   | 102/156 [00:07<00:04, 13.45it/s, loss=0.000472, v_num=2.55e+7]
Epoch 9:  66%|██████▌   | 103/156 [00:07<00:03, 13.55it/s, loss=0.000472, v_num=2.55e+7]
Epoch 9:  66%|██████▌   | 103/156 [00:07<00:03, 13.55it/s, loss=0.000478, v_num=2.55e+7]
Epoch 9:  67%|██████▋   | 104/156 [00:07<00:03, 13.65it/s, loss=0.000478, v_num=2.55e+7]
Epoch 9:  67%|██████▋   | 104/156 [00:07<00:03, 13.65it/s, loss=0.000484, v_num=2.55e+7]
Epoch 9:  67%|██████▋   | 105/156 [00:07<00:03, 13.75it/s, loss=0.000484, v_num=2.55e+7]
Epoch 9:  67%|██████▋   | 105/156 [00:07<00:03, 13.75it/s, loss=0.00049, v_num=2.55e+7] 
Epoch 9:  68%|██████▊   | 106/156 [00:07<00:03, 13.85it/s, loss=0.00049, v_num=2.55e+7]
Epoch 9:  68%|██████▊   | 106/156 [00:07<00:03, 13.85it/s, loss=0.000491, v_num=2.55e+7]
Epoch 9:  69%|██████▊   | 107/156 [00:07<00:03, 13.95it/s, loss=0.000491, v_num=2.55e+7]
Epoch 9:  69%|██████▊   | 107/156 [00:07<00:03, 13.95it/s, loss=0.000494, v_num=2.55e+7]
Epoch 9:  69%|██████▉   | 108/156 [00:07<00:03, 14.05it/s, loss=0.000494, v_num=2.55e+7]
Epoch 9:  69%|██████▉   | 108/156 [00:07<00:03, 14.05it/s, loss=0.000498, v_num=2.55e+7]
Epoch 9:  70%|██████▉   | 109/156 [00:07<00:03, 14.15it/s, loss=0.000498, v_num=2.55e+7]
Epoch 9:  70%|██████▉   | 109/156 [00:07<00:03, 14.14it/s, loss=0.000499, v_num=2.55e+7]
Epoch 9:  71%|███████   | 110/156 [00:07<00:03, 14.24it/s, loss=0.000499, v_num=2.55e+7]
Epoch 9:  71%|███████   | 110/156 [00:07<00:03, 14.24it/s, loss=0.000498, v_num=2.55e+7]
Epoch 9:  71%|███████   | 111/156 [00:07<00:03, 14.34it/s, loss=0.000498, v_num=2.55e+7]
Epoch 9:  71%|███████   | 111/156 [00:07<00:03, 14.34it/s, loss=0.000499, v_num=2.55e+7]
Epoch 9:  72%|███████▏  | 112/156 [00:07<00:03, 14.44it/s, loss=0.000499, v_num=2.55e+7]
Epoch 9:  72%|███████▏  | 112/156 [00:07<00:03, 14.44it/s, loss=0.000501, v_num=2.55e+7]
Epoch 9:  72%|███████▏  | 113/156 [00:07<00:02, 14.53it/s, loss=0.000501, v_num=2.55e+7]
Epoch 9:  72%|███████▏  | 113/156 [00:07<00:02, 14.53it/s, loss=0.000503, v_num=2.55e+7]
Epoch 9:  73%|███████▎  | 114/156 [00:07<00:02, 14.63it/s, loss=0.000503, v_num=2.55e+7]
Epoch 9:  73%|███████▎  | 114/156 [00:07<00:02, 14.63it/s, loss=0.000506, v_num=2.55e+7]
Epoch 9:  74%|███████▎  | 115/156 [00:07<00:02, 14.72it/s, loss=0.000506, v_num=2.55e+7]
Epoch 9:  74%|███████▎  | 115/156 [00:07<00:02, 14.72it/s, loss=0.000504, v_num=2.55e+7]
Epoch 9:  74%|███████▍  | 116/156 [00:07<00:02, 14.81it/s, loss=0.000504, v_num=2.55e+7]
Epoch 9:  74%|███████▍  | 116/156 [00:07<00:02, 14.81it/s, loss=0.000503, v_num=2.55e+7]
Epoch 9:  75%|███████▌  | 117/156 [00:07<00:02, 14.91it/s, loss=0.000503, v_num=2.55e+7]
Epoch 9:  75%|███████▌  | 117/156 [00:07<00:02, 14.91it/s, loss=0.000497, v_num=2.55e+7]
Epoch 9:  76%|███████▌  | 118/156 [00:07<00:02, 15.00it/s, loss=0.000497, v_num=2.55e+7]
Epoch 9:  76%|███████▌  | 118/156 [00:07<00:02, 15.00it/s, loss=0.000494, v_num=2.55e+7]
Epoch 9:  76%|███████▋  | 119/156 [00:07<00:02, 15.10it/s, loss=0.000494, v_num=2.55e+7]
Epoch 9:  76%|███████▋  | 119/156 [00:07<00:02, 15.10it/s, loss=0.000489, v_num=2.55e+7]
Epoch 9:  77%|███████▋  | 120/156 [00:07<00:02, 15.19it/s, loss=0.000489, v_num=2.55e+7]
Epoch 9:  77%|███████▋  | 120/156 [00:07<00:02, 15.19it/s, loss=0.000484, v_num=2.55e+7]
Epoch 9:  78%|███████▊  | 121/156 [00:07<00:02, 15.28it/s, loss=0.000484, v_num=2.55e+7]
Epoch 9:  78%|███████▊  | 121/156 [00:07<00:02, 15.28it/s, loss=0.000478, v_num=2.55e+7]
Epoch 9:  78%|███████▊  | 122/156 [00:07<00:02, 15.38it/s, loss=0.000478, v_num=2.55e+7]
Epoch 9:  78%|███████▊  | 122/156 [00:07<00:02, 15.38it/s, loss=0.000472, v_num=2.55e+7]
Epoch 9:  79%|███████▉  | 123/156 [00:07<00:02, 15.47it/s, loss=0.000472, v_num=2.55e+7]
Epoch 9:  79%|███████▉  | 123/156 [00:07<00:02, 15.47it/s, loss=0.000467, v_num=2.55e+7]
Epoch 9:  79%|███████▉  | 124/156 [00:07<00:02, 15.56it/s, loss=0.000467, v_num=2.55e+7]
Epoch 9:  79%|███████▉  | 124/156 [00:07<00:02, 15.56it/s, loss=0.000459, v_num=2.55e+7]
Epoch 9:  80%|████████  | 125/156 [00:07<00:01, 15.65it/s, loss=0.000459, v_num=2.55e+7]
Epoch 9:  80%|████████  | 125/156 [00:07<00:01, 15.65it/s, loss=0.000451, v_num=2.55e+7]
Epoch 9:  81%|████████  | 126/156 [00:08<00:01, 15.75it/s, loss=0.000451, v_num=2.55e+7]
Epoch 9:  81%|████████  | 126/156 [00:08<00:01, 15.75it/s, loss=0.000447, v_num=2.55e+7]
Epoch 9:  81%|████████▏ | 127/156 [00:08<00:01, 15.84it/s, loss=0.000447, v_num=2.55e+7]
Epoch 9:  81%|████████▏ | 127/156 [00:08<00:01, 15.84it/s, loss=0.000444, v_num=2.55e+7]
Epoch 9:  82%|████████▏ | 128/156 [00:08<00:01, 15.93it/s, loss=0.000444, v_num=2.55e+7]
Epoch 9:  82%|████████▏ | 128/156 [00:08<00:01, 15.93it/s, loss=0.000438, v_num=2.55e+7]
Epoch 9:  83%|████████▎ | 129/156 [00:08<00:01, 16.02it/s, loss=0.000438, v_num=2.55e+7]
Epoch 9:  83%|████████▎ | 129/156 [00:08<00:01, 16.02it/s, loss=0.000439, v_num=2.55e+7]
Epoch 9:  83%|████████▎ | 130/156 [00:08<00:01, 16.11it/s, loss=0.000439, v_num=2.55e+7]
Epoch 9:  83%|████████▎ | 130/156 [00:08<00:01, 16.11it/s, loss=0.000434, v_num=2.55e+7]
Epoch 9:  84%|████████▍ | 131/156 [00:08<00:01, 16.20it/s, loss=0.000434, v_num=2.55e+7]
Epoch 9:  84%|████████▍ | 131/156 [00:08<00:01, 16.20it/s, loss=0.000428, v_num=2.55e+7]
Epoch 9:  85%|████████▍ | 132/156 [00:08<00:01, 16.29it/s, loss=0.000428, v_num=2.55e+7]
Epoch 9:  85%|████████▍ | 132/156 [00:08<00:01, 16.29it/s, loss=0.000422, v_num=2.55e+7]
Epoch 9:  85%|████████▌ | 133/156 [00:08<00:01, 16.38it/s, loss=0.000422, v_num=2.55e+7]
Epoch 9:  85%|████████▌ | 133/156 [00:08<00:01, 16.38it/s, loss=0.000418, v_num=2.55e+7]
Epoch 9:  86%|████████▌ | 134/156 [00:08<00:01, 16.47it/s, loss=0.000418, v_num=2.55e+7]
Epoch 9:  86%|████████▌ | 134/156 [00:08<00:01, 16.47it/s, loss=0.000413, v_num=2.55e+7]
Epoch 9:  87%|████████▋ | 135/156 [00:08<00:01, 16.56it/s, loss=0.000413, v_num=2.55e+7]
Epoch 9:  87%|████████▋ | 135/156 [00:08<00:01, 16.55it/s, loss=0.000408, v_num=2.55e+7]
Epoch 9:  87%|████████▋ | 136/156 [00:08<00:01, 16.64it/s, loss=0.000408, v_num=2.55e+7]
Epoch 9:  87%|████████▋ | 136/156 [00:08<00:01, 16.64it/s, loss=0.000404, v_num=2.55e+7]
Epoch 9:  88%|████████▊ | 137/156 [00:08<00:01, 16.73it/s, loss=0.000404, v_num=2.55e+7]
Epoch 9:  88%|████████▊ | 137/156 [00:08<00:01, 16.73it/s, loss=0.0004, v_num=2.55e+7]  
Epoch 9:  88%|████████▊ | 138/156 [00:08<00:01, 16.82it/s, loss=0.0004, v_num=2.55e+7]
Epoch 9:  88%|████████▊ | 138/156 [00:08<00:01, 16.82it/s, loss=0.000398, v_num=2.55e+7]
Epoch 9:  89%|████████▉ | 139/156 [00:08<00:01, 16.91it/s, loss=0.000398, v_num=2.55e+7]
Epoch 9:  89%|████████▉ | 139/156 [00:08<00:01, 16.91it/s, loss=0.0004, v_num=2.55e+7]  
Epoch 9:  90%|████████▉ | 140/156 [00:08<00:00, 17.00it/s, loss=0.0004, v_num=2.55e+7]
Epoch 9:  90%|████████▉ | 140/156 [00:08<00:00, 16.99it/s, loss=0.000397, v_num=2.55e+7]
Epoch 9:  90%|█████████ | 141/156 [00:08<00:00, 17.08it/s, loss=0.000397, v_num=2.55e+7]
Epoch 9:  90%|█████████ | 141/156 [00:08<00:00, 17.08it/s, loss=0.000396, v_num=2.55e+7]
Epoch 9:  91%|█████████ | 142/156 [00:08<00:00, 17.17it/s, loss=0.000396, v_num=2.55e+7]
Epoch 9:  91%|█████████ | 142/156 [00:08<00:00, 17.17it/s, loss=0.000396, v_num=2.55e+7]
Epoch 9:  92%|█████████▏| 143/156 [00:08<00:00, 17.25it/s, loss=0.000396, v_num=2.55e+7]
Epoch 9:  92%|█████████▏| 143/156 [00:08<00:00, 17.25it/s, loss=0.000392, v_num=2.55e+7]
Epoch 9:  92%|█████████▏| 144/156 [00:08<00:00, 17.34it/s, loss=0.000392, v_num=2.55e+7]
Epoch 9:  92%|█████████▏| 144/156 [00:08<00:00, 17.34it/s, loss=0.000393, v_num=2.55e+7]
Epoch 9:  93%|█████████▎| 145/156 [00:08<00:00, 17.42it/s, loss=0.000393, v_num=2.55e+7]
Epoch 9:  93%|█████████▎| 145/156 [00:08<00:00, 17.42it/s, loss=0.000393, v_num=2.55e+7]
Epoch 9:  94%|█████████▎| 146/156 [00:08<00:00, 17.51it/s, loss=0.000393, v_num=2.55e+7]
Epoch 9:  94%|█████████▎| 146/156 [00:08<00:00, 17.51it/s, loss=0.000392, v_num=2.55e+7]
Epoch 9:  94%|█████████▍| 147/156 [00:08<00:00, 17.59it/s, loss=0.000392, v_num=2.55e+7]
Epoch 9:  94%|█████████▍| 147/156 [00:08<00:00, 17.59it/s, loss=0.000392, v_num=2.55e+7]
Epoch 9:  95%|█████████▍| 148/156 [00:08<00:00, 17.67it/s, loss=0.000392, v_num=2.55e+7]
Epoch 9:  95%|█████████▍| 148/156 [00:08<00:00, 17.67it/s, loss=0.000393, v_num=2.55e+7]
Epoch 9:  96%|█████████▌| 149/156 [00:08<00:00, 17.76it/s, loss=0.000393, v_num=2.55e+7]
Epoch 9:  96%|█████████▌| 149/156 [00:08<00:00, 17.76it/s, loss=0.000394, v_num=2.55e+7]
Epoch 9:  96%|█████████▌| 150/156 [00:08<00:00, 17.84it/s, loss=0.000394, v_num=2.55e+7]
Epoch 9:  96%|█████████▌| 150/156 [00:08<00:00, 17.84it/s, loss=0.0004, v_num=2.55e+7]  
Epoch 9:  97%|█████████▋| 151/156 [00:08<00:00, 17.92it/s, loss=0.0004, v_num=2.55e+7]
Epoch 9:  97%|█████████▋| 151/156 [00:08<00:00, 17.92it/s, loss=0.000401, v_num=2.55e+7]
Epoch 9:  97%|█████████▋| 152/156 [00:08<00:00, 18.00it/s, loss=0.000401, v_num=2.55e+7]
Epoch 9:  97%|█████████▋| 152/156 [00:08<00:00, 18.00it/s, loss=0.000407, v_num=2.55e+7]
Epoch 9:  98%|█████████▊| 153/156 [00:08<00:00, 18.09it/s, loss=0.000407, v_num=2.55e+7]
Epoch 9:  98%|█████████▊| 153/156 [00:08<00:00, 18.09it/s, loss=0.00041, v_num=2.55e+7] 
Epoch 9:  99%|█████████▊| 154/156 [00:08<00:00, 18.17it/s, loss=0.00041, v_num=2.55e+7]
Epoch 9:  99%|█████████▊| 154/156 [00:08<00:00, 18.17it/s, loss=0.000411, v_num=2.55e+7]
Epoch 9:  99%|█████████▉| 155/156 [00:08<00:00, 18.25it/s, loss=0.000411, v_num=2.55e+7]
Epoch 9:  99%|█████████▉| 155/156 [00:08<00:00, 18.25it/s, loss=0.000416, v_num=2.55e+7]
Epoch 9: 100%|██████████| 156/156 [00:08<00:00, 18.34it/s, loss=0.000416, v_num=2.55e+7]
Epoch 9: 100%|██████████| 156/156 [00:08<00:00, 18.33it/s, loss=0.000417, v_num=2.55e+7]
Epoch 9: 100%|██████████| 156/156 [00:08<00:00, 18.33it/s, loss=0.000417, v_num=2.55e+7]
Epoch 9:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.000417, v_num=2.55e+7]          
Epoch 10:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.000417, v_num=2.55e+7]
Epoch 10:   1%|          | 1/156 [00:05<15:20,  5.94s/it, loss=0.000417, v_num=2.55e+7]
Epoch 10:   1%|          | 1/156 [00:05<15:21,  5.94s/it, loss=0.000421, v_num=2.55e+7]
Epoch 10:   1%|▏         | 2/156 [00:05<07:40,  2.99s/it, loss=0.000421, v_num=2.55e+7]
Epoch 10:   1%|▏         | 2/156 [00:05<07:40,  2.99s/it, loss=0.000423, v_num=2.55e+7]
Epoch 10:   2%|▏         | 3/156 [00:05<05:05,  2.00s/it, loss=0.000423, v_num=2.55e+7]
Epoch 10:   2%|▏         | 3/156 [00:05<05:05,  2.00s/it, loss=0.000421, v_num=2.55e+7]
Epoch 10:   3%|▎         | 4/156 [00:06<03:48,  1.50s/it, loss=0.000421, v_num=2.55e+7]
Epoch 10:   3%|▎         | 4/156 [00:06<03:48,  1.50s/it, loss=0.000431, v_num=2.55e+7]
Epoch 10:   3%|▎         | 5/156 [00:06<03:01,  1.21s/it, loss=0.000431, v_num=2.55e+7]
Epoch 10:   3%|▎         | 5/156 [00:06<03:01,  1.21s/it, loss=0.000434, v_num=2.55e+7]
