Global seed set to 45
/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:447: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
len(trainSubjects):  932
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Global seed set to 45
len(trainSubjects):  932
Global seed set to 45
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
Global seed set to 45
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type                 | Params
------------------------------------------------------
0 | transformer  | MultiViewTransformer | 153 K 
1 | cnn_models   | ModuleList           | 386 K 
2 | train_metric | MeanAbsoluteError    | 0     
3 | test_metric  | MeanAbsoluteError    | 0     
4 | val_metric   | MeanAbsoluteError    | 0     
5 | mlps         | Sequential           | 3.7 K 
------------------------------------------------------
543 K     Trainable params
0         Non-trainable params
543 K     Total params
2.175     Total estimated model params size (MB)
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 10.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 12.77it/s]/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:535: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
                                                                           /ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 40 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/124 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/124 [00:00<?, ?it/s] 
Epoch 4:  95%|█████████▌| 118/124 [00:34<00:01,  3.38it/s, loss=16.1, v_num=2.53e+7]

Validation DataLoader 0:  29%|██▊       | 2/7 [00:00<00:00, 13.80it/s] [A
Epoch 4:  96%|█████████▌| 119/124 [00:35<00:01,  3.39it/s, loss=16.1, v_num=2.53e+7]

Validation DataLoader 0:  43%|████▎     | 3/7 [00:00<00:00, 10.61it/s][A
Epoch 4:  97%|█████████▋| 120/124 [00:35<00:01,  3.41it/s, loss=16.1, v_num=2.53e+7]

Validation DataLoader 0:  57%|█████▋    | 4/7 [00:00<00:00,  7.46it/s][A
Epoch 4:  98%|█████████▊| 121/124 [00:35<00:00,  3.41it/s, loss=16.1, v_num=2.53e+7]

Validation DataLoader 0:  71%|███████▏  | 5/7 [00:00<00:00,  7.89it/s][A
Epoch 4:  98%|█████████▊| 122/124 [00:35<00:00,  3.43it/s, loss=16.1, v_num=2.53e+7]

Validation DataLoader 0:  86%|████████▌ | 6/7 [00:00<00:00,  8.54it/s][A
Epoch 4:  99%|█████████▉| 123/124 [00:35<00:00,  3.45it/s, loss=16.1, v_num=2.53e+7]

Validation DataLoader 0: 100%|██████████| 7/7 [00:00<00:00,  9.17it/s][A
Epoch 4: 100%|██████████| 124/124 [00:35<00:00,  3.47it/s, loss=16.1, v_num=2.53e+7]
Epoch 4: 100%|██████████| 124/124 [00:35<00:00,  3.46it/s, loss=16.1, v_num=2.53e+7]

                                                                      [A
Epoch 4: 100%|██████████| 124/124 [00:35<00:00,  3.46it/s, loss=16.1, v_num=2.53e+7]
Epoch 4:   0%|          | 0/124 [00:00<?, ?it/s, loss=16.1, v_num=2.53e+7]          
Epoch 5:   0%|          | 0/124 [00:00<?, ?it/s, loss=16.1, v_num=2.53e+7]
Epoch 5:   1%|          | 1/124 [00:01<03:40,  1.80s/it, loss=16.1, v_num=2.53e+7]
Epoch 5:   1%|          | 1/124 [00:01<03:40,  1.80s/it, loss=16.3, v_num=2.53e+7]
Epoch 5:   2%|▏         | 2/124 [00:02<02:02,  1.00s/it, loss=16.3, v_num=2.53e+7]
Epoch 5:   2%|▏         | 2/124 [00:02<02:02,  1.00s/it, loss=15.8, v_num=2.53e+7]
Epoch 5:   2%|▏         | 3/124 [00:02<01:34,  1.28it/s, loss=15.8, v_num=2.53e+7]
Epoch 5:   2%|▏         | 3/124 [00:02<01:34,  1.28it/s, loss=15.9, v_num=2.53e+7]
Epoch 5:   3%|▎         | 4/124 [00:02<01:16,  1.58it/s, loss=15.9, v_num=2.53e+7]
Epoch 5:   3%|▎         | 4/124 [00:02<01:16,  1.58it/s, loss=15.9, v_num=2.53e+7]
Epoch 5:   4%|▍         | 5/124 [00:02<01:08,  1.75it/s, loss=15.9, v_num=2.53e+7]
Epoch 5:   4%|▍         | 5/124 [00:02<01:08,  1.75it/s, loss=15.5, v_num=2.53e+7]
Epoch 5:   5%|▍         | 6/124 [00:03<01:00,  1.94it/s, loss=15.5, v_num=2.53e+7]
Epoch 5:   5%|▍         | 6/124 [00:03<01:00,  1.94it/s, loss=14.5, v_num=2.53e+7]
Epoch 5:   6%|▌         | 7/124 [00:03<00:57,  2.03it/s, loss=14.5, v_num=2.53e+7]
Epoch 5:   6%|▌         | 7/124 [00:03<00:57,  2.03it/s, loss=14.9, v_num=2.53e+7]
Epoch 5:   6%|▋         | 8/124 [00:03<00:53,  2.17it/s, loss=14.9, v_num=2.53e+7]
Epoch 5:   6%|▋         | 8/124 [00:03<00:53,  2.17it/s, loss=14.5, v_num=2.53e+7]
Epoch 5:   7%|▋         | 9/124 [00:03<00:50,  2.27it/s, loss=14.5, v_num=2.53e+7]
Epoch 5:   7%|▋         | 9/124 [00:03<00:50,  2.27it/s, loss=14.3, v_num=2.53e+7]
Epoch 5:   8%|▊         | 10/124 [00:04<00:47,  2.39it/s, loss=14.3, v_num=2.53e+7]
Epoch 5:   8%|▊         | 10/124 [00:04<00:47,  2.39it/s, loss=14.3, v_num=2.53e+7]
Epoch 5:   9%|▉         | 11/124 [00:04<00:45,  2.51it/s, loss=14.3, v_num=2.53e+7]
Epoch 5:   9%|▉         | 11/124 [00:04<00:45,  2.51it/s, loss=14.5, v_num=2.53e+7]
Epoch 5:  10%|▉         | 12/124 [00:04<00:42,  2.63it/s, loss=14.5, v_num=2.53e+7]
Epoch 5:  10%|▉         | 12/124 [00:04<00:42,  2.63it/s, loss=14.7, v_num=2.53e+7]
Epoch 5:  10%|█         | 13/124 [00:04<00:42,  2.64it/s, loss=14.7, v_num=2.53e+7]
Epoch 5:  10%|█         | 13/124 [00:04<00:42,  2.64it/s, loss=15, v_num=2.53e+7]  
Epoch 5:  11%|█▏        | 14/124 [00:05<00:40,  2.71it/s, loss=15, v_num=2.53e+7]
Epoch 5:  11%|█▏        | 14/124 [00:05<00:40,  2.71it/s, loss=15, v_num=2.53e+7]
Epoch 5:  12%|█▏        | 15/124 [00:05<00:39,  2.74it/s, loss=15, v_num=2.53e+7]
Epoch 5:  12%|█▏        | 15/124 [00:05<00:39,  2.74it/s, loss=16, v_num=2.53e+7]
Epoch 5:  13%|█▎        | 16/124 [00:05<00:38,  2.82it/s, loss=16, v_num=2.53e+7]
Epoch 5:  13%|█▎        | 16/124 [00:05<00:38,  2.82it/s, loss=16.1, v_num=2.53e+7]
Epoch 5:  14%|█▎        | 17/124 [00:06<00:37,  2.82it/s, loss=16.1, v_num=2.53e+7]
Epoch 5:  14%|█▎        | 17/124 [00:06<00:37,  2.82it/s, loss=16.2, v_num=2.53e+7]
Epoch 5:  15%|█▍        | 18/124 [00:06<00:36,  2.89it/s, loss=16.2, v_num=2.53e+7]
Epoch 5:  15%|█▍        | 18/124 [00:06<00:36,  2.89it/s, loss=15.7, v_num=2.53e+7]
Epoch 5:  15%|█▌        | 19/124 [00:06<00:36,  2.89it/s, loss=15.7, v_num=2.53e+7]
Epoch 5:  15%|█▌        | 19/124 [00:06<00:36,  2.89it/s, loss=15.9, v_num=2.53e+7]
Epoch 5:  16%|█▌        | 20/124 [00:06<00:35,  2.96it/s, loss=15.9, v_num=2.53e+7]
Epoch 5:  16%|█▌        | 20/124 [00:06<00:35,  2.96it/s, loss=16.2, v_num=2.53e+7]
Epoch 5:  17%|█▋        | 21/124 [00:07<00:35,  2.93it/s, loss=16.2, v_num=2.53e+7]
Epoch 5:  17%|█▋        | 21/124 [00:07<00:35,  2.93it/s, loss=16.6, v_num=2.53e+7]
Epoch 5:  18%|█▊        | 22/124 [00:07<00:34,  2.99it/s, loss=16.6, v_num=2.53e+7]
Epoch 5:  18%|█▊        | 22/124 [00:07<00:34,  2.99it/s, loss=16.7, v_num=2.53e+7]
Epoch 5:  19%|█▊        | 23/124 [00:07<00:33,  3.04it/s, loss=16.7, v_num=2.53e+7]
Epoch 5:  19%|█▊        | 23/124 [00:07<00:33,  3.04it/s, loss=16.8, v_num=2.53e+7]
Epoch 5:  19%|█▉        | 24/124 [00:07<00:32,  3.08it/s, loss=16.8, v_num=2.53e+7]
Epoch 5:  19%|█▉        | 24/124 [00:07<00:32,  3.08it/s, loss=16.6, v_num=2.53e+7]
Epoch 5:  20%|██        | 25/124 [00:08<00:32,  3.08it/s, loss=16.6, v_num=2.53e+7]
Epoch 5:  20%|██        | 25/124 [00:08<00:32,  3.08it/s, loss=16.6, v_num=2.53e+7]
Epoch 5:  21%|██        | 26/124 [00:08<00:31,  3.11it/s, loss=16.6, v_num=2.53e+7]
Epoch 5:  21%|██        | 26/124 [00:08<00:31,  3.11it/s, loss=17.6, v_num=2.53e+7]
Epoch 5:  22%|██▏       | 27/124 [00:08<00:31,  3.11it/s, loss=17.6, v_num=2.53e+7]
Epoch 5:  22%|██▏       | 27/124 [00:08<00:31,  3.11it/s, loss=17.5, v_num=2.53e+7]
Epoch 5:  23%|██▎       | 28/124 [00:08<00:30,  3.13it/s, loss=17.5, v_num=2.53e+7]
Epoch 5:  23%|██▎       | 28/124 [00:08<00:30,  3.13it/s, loss=17.7, v_num=2.53e+7]
Epoch 5:  23%|██▎       | 29/124 [00:09<00:30,  3.15it/s, loss=17.7, v_num=2.53e+7]
Epoch 5:  23%|██▎       | 29/124 [00:09<00:30,  3.15it/s, loss=17.9, v_num=2.53e+7]
Epoch 5:  24%|██▍       | 30/124 [00:09<00:29,  3.17it/s, loss=17.9, v_num=2.53e+7]
Epoch 5:  24%|██▍       | 30/124 [00:09<00:29,  3.17it/s, loss=18.4, v_num=2.53e+7]
Epoch 5:  25%|██▌       | 31/124 [00:09<00:29,  3.18it/s, loss=18.4, v_num=2.53e+7]
Epoch 5:  25%|██▌       | 31/124 [00:09<00:29,  3.18it/s, loss=17.8, v_num=2.53e+7]
Epoch 5:  26%|██▌       | 32/124 [00:10<00:29,  3.13it/s, loss=17.8, v_num=2.53e+7]
Epoch 5:  26%|██▌       | 32/124 [00:10<00:29,  3.13it/s, loss=17, v_num=2.53e+7]  
Epoch 5:  27%|██▋       | 33/124 [00:10<00:28,  3.17it/s, loss=17, v_num=2.53e+7]
Epoch 5:  27%|██▋       | 33/124 [00:10<00:28,  3.17it/s, loss=16.9, v_num=2.53e+7]
Epoch 5:  27%|██▋       | 34/124 [00:10<00:28,  3.15it/s, loss=16.9, v_num=2.53e+7]
Epoch 5:  27%|██▋       | 34/124 [00:10<00:28,  3.15it/s, loss=17.5, v_num=2.53e+7]
Epoch 5:  28%|██▊       | 35/124 [00:10<00:27,  3.19it/s, loss=17.5, v_num=2.53e+7]
Epoch 5:  28%|██▊       | 35/124 [00:10<00:27,  3.19it/s, loss=16.5, v_num=2.53e+7]
Epoch 5:  29%|██▉       | 36/124 [00:11<00:27,  3.19it/s, loss=16.5, v_num=2.53e+7]
Epoch 5:  29%|██▉       | 36/124 [00:11<00:27,  3.19it/s, loss=16.9, v_num=2.53e+7]
Epoch 5:  30%|██▉       | 37/124 [00:11<00:26,  3.23it/s, loss=16.9, v_num=2.53e+7]
Epoch 5:  30%|██▉       | 37/124 [00:11<00:26,  3.23it/s, loss=17.1, v_num=2.53e+7]
Epoch 5:  31%|███       | 38/124 [00:11<00:26,  3.22it/s, loss=17.1, v_num=2.53e+7]
Epoch 5:  31%|███       | 38/124 [00:11<00:26,  3.22it/s, loss=17.2, v_num=2.53e+7]
Epoch 5:  31%|███▏      | 39/124 [00:11<00:26,  3.25it/s, loss=17.2, v_num=2.53e+7]
Epoch 5:  31%|███▏      | 39/124 [00:12<00:26,  3.25it/s, loss=17.2, v_num=2.53e+7]
Epoch 5:  32%|███▏      | 40/124 [00:12<00:25,  3.25it/s, loss=17.2, v_num=2.53e+7]
Epoch 5:  32%|███▏      | 40/124 [00:12<00:25,  3.25it/s, loss=17.7, v_num=2.53e+7]
Epoch 5:  33%|███▎      | 41/124 [00:12<00:25,  3.26it/s, loss=17.7, v_num=2.53e+7]
Epoch 5:  33%|███▎      | 41/124 [00:12<00:25,  3.26it/s, loss=18.2, v_num=2.53e+7]
Epoch 5:  34%|███▍      | 42/124 [00:12<00:25,  3.26it/s, loss=18.2, v_num=2.53e+7]
Epoch 5:  34%|███▍      | 42/124 [00:12<00:25,  3.26it/s, loss=18.4, v_num=2.53e+7]
Epoch 5:  35%|███▍      | 43/124 [00:13<00:24,  3.29it/s, loss=18.4, v_num=2.53e+7]
Epoch 5:  35%|███▍      | 43/124 [00:13<00:24,  3.28it/s, loss=18.5, v_num=2.53e+7]
Epoch 5:  35%|███▌      | 44/124 [00:13<00:24,  3.28it/s, loss=18.5, v_num=2.53e+7]
Epoch 5:  35%|███▌      | 44/124 [00:13<00:24,  3.28it/s, loss=19.6, v_num=2.53e+7]
Epoch 5:  36%|███▋      | 45/124 [00:13<00:23,  3.31it/s, loss=19.6, v_num=2.53e+7]
Epoch 5:  36%|███▋      | 45/124 [00:13<00:23,  3.31it/s, loss=19.9, v_num=2.53e+7]
Epoch 5:  37%|███▋      | 46/124 [00:13<00:23,  3.31it/s, loss=19.9, v_num=2.53e+7]
Epoch 5:  37%|███▋      | 46/124 [00:13<00:23,  3.31it/s, loss=19.2, v_num=2.53e+7]
Epoch 5:  38%|███▊      | 47/124 [00:14<00:23,  3.33it/s, loss=19.2, v_num=2.53e+7]
Epoch 5:  38%|███▊      | 47/124 [00:14<00:23,  3.33it/s, loss=19.2, v_num=2.53e+7]
Epoch 5:  39%|███▊      | 48/124 [00:14<00:22,  3.32it/s, loss=19.2, v_num=2.53e+7]
Epoch 5:  39%|███▊      | 48/124 [00:14<00:22,  3.32it/s, loss=19.3, v_num=2.53e+7]
Epoch 5:  40%|███▉      | 49/124 [00:14<00:22,  3.34it/s, loss=19.3, v_num=2.53e+7]
Epoch 5:  40%|███▉      | 49/124 [00:14<00:22,  3.34it/s, loss=19.9, v_num=2.53e+7]
Epoch 5:  40%|████      | 50/124 [00:15<00:22,  3.32it/s, loss=19.9, v_num=2.53e+7]
Epoch 5:  40%|████      | 50/124 [00:15<00:22,  3.32it/s, loss=19.4, v_num=2.53e+7]
Epoch 5:  41%|████      | 51/124 [00:15<00:21,  3.34it/s, loss=19.4, v_num=2.53e+7]
Epoch 5:  41%|████      | 51/124 [00:15<00:21,  3.34it/s, loss=19.8, v_num=2.53e+7]
Epoch 5:  42%|████▏     | 52/124 [00:15<00:21,  3.35it/s, loss=19.8, v_num=2.53e+7]
Epoch 5:  42%|████▏     | 52/124 [00:15<00:21,  3.35it/s, loss=19.9, v_num=2.53e+7]
Epoch 5:  43%|████▎     | 53/124 [00:15<00:21,  3.35it/s, loss=19.9, v_num=2.53e+7]
Epoch 5:  43%|████▎     | 53/124 [00:15<00:21,  3.35it/s, loss=20.6, v_num=2.53e+7]
Epoch 5:  44%|████▎     | 54/124 [00:16<00:20,  3.37it/s, loss=20.6, v_num=2.53e+7]
Epoch 5:  44%|████▎     | 54/124 [00:16<00:20,  3.37it/s, loss=20, v_num=2.53e+7]  
Epoch 5:  44%|████▍     | 55/124 [00:16<00:20,  3.36it/s, loss=20, v_num=2.53e+7]
Epoch 5:  44%|████▍     | 55/124 [00:16<00:20,  3.36it/s, loss=20.1, v_num=2.53e+7]
Epoch 5:  45%|████▌     | 56/124 [00:16<00:20,  3.37it/s, loss=20.1, v_num=2.53e+7]
Epoch 5:  45%|████▌     | 56/124 [00:16<00:20,  3.37it/s, loss=19.6, v_num=2.53e+7]
Epoch 5:  46%|████▌     | 57/124 [00:16<00:19,  3.37it/s, loss=19.6, v_num=2.53e+7]
Epoch 5:  46%|████▌     | 57/124 [00:16<00:19,  3.37it/s, loss=19.1, v_num=2.53e+7]
Epoch 5:  47%|████▋     | 58/124 [00:17<00:19,  3.36it/s, loss=19.1, v_num=2.53e+7]
Epoch 5:  47%|████▋     | 58/124 [00:17<00:19,  3.36it/s, loss=18.8, v_num=2.53e+7]
Epoch 5:  48%|████▊     | 59/124 [00:17<00:19,  3.39it/s, loss=18.8, v_num=2.53e+7]
Epoch 5:  48%|████▊     | 59/124 [00:17<00:19,  3.39it/s, loss=18.6, v_num=2.53e+7]
Epoch 5:  48%|████▊     | 60/124 [00:17<00:18,  3.38it/s, loss=18.6, v_num=2.53e+7]
Epoch 5:  48%|████▊     | 60/124 [00:17<00:18,  3.38it/s, loss=18.3, v_num=2.53e+7]
Epoch 5:  49%|████▉     | 61/124 [00:17<00:18,  3.39it/s, loss=18.3, v_num=2.53e+7]
Epoch 5:  49%|████▉     | 61/124 [00:17<00:18,  3.39it/s, loss=17.7, v_num=2.53e+7]
Epoch 5:  50%|█████     | 62/124 [00:18<00:18,  3.39it/s, loss=17.7, v_num=2.53e+7]
Epoch 5:  50%|█████     | 62/124 [00:18<00:18,  3.39it/s, loss=17.5, v_num=2.53e+7]
Epoch 5:  51%|█████     | 63/124 [00:18<00:17,  3.41it/s, loss=17.5, v_num=2.53e+7]
Epoch 5:  51%|█████     | 63/124 [00:18<00:17,  3.41it/s, loss=17.1, v_num=2.53e+7]
Epoch 5:  52%|█████▏    | 64/124 [00:18<00:17,  3.40it/s, loss=17.1, v_num=2.53e+7]
Epoch 5:  52%|█████▏    | 64/124 [00:18<00:17,  3.40it/s, loss=16, v_num=2.53e+7]  
Epoch 5:  52%|█████▏    | 65/124 [00:19<00:17,  3.41it/s, loss=16, v_num=2.53e+7]
Epoch 5:  52%|█████▏    | 65/124 [00:19<00:17,  3.41it/s, loss=15.5, v_num=2.53e+7]
Epoch 5:  53%|█████▎    | 66/124 [00:19<00:17,  3.39it/s, loss=15.5, v_num=2.53e+7]
Epoch 5:  53%|█████▎    | 66/124 [00:19<00:17,  3.39it/s, loss=15.5, v_num=2.53e+7]
Epoch 5:  54%|█████▍    | 67/124 [00:19<00:16,  3.41it/s, loss=15.5, v_num=2.53e+7]
Epoch 5:  54%|█████▍    | 67/124 [00:19<00:16,  3.40it/s, loss=15.7, v_num=2.53e+7]
Epoch 5:  55%|█████▍    | 68/124 [00:19<00:16,  3.42it/s, loss=15.7, v_num=2.53e+7]
Epoch 5:  55%|█████▍    | 68/124 [00:19<00:16,  3.42it/s, loss=14.9, v_num=2.53e+7]
Epoch 5:  56%|█████▌    | 69/124 [00:20<00:16,  3.42it/s, loss=14.9, v_num=2.53e+7]
Epoch 5:  56%|█████▌    | 69/124 [00:20<00:16,  3.42it/s, loss=13.7, v_num=2.53e+7]
Epoch 5:  56%|█████▋    | 70/124 [00:20<00:15,  3.43it/s, loss=13.7, v_num=2.53e+7]
Epoch 5:  56%|█████▋    | 70/124 [00:20<00:15,  3.43it/s, loss=13.8, v_num=2.53e+7]
Epoch 5:  57%|█████▋    | 71/124 [00:20<00:15,  3.42it/s, loss=13.8, v_num=2.53e+7]
Epoch 5:  57%|█████▋    | 71/124 [00:20<00:15,  3.42it/s, loss=13.9, v_num=2.53e+7]
Epoch 5:  58%|█████▊    | 72/124 [00:20<00:15,  3.43it/s, loss=13.9, v_num=2.53e+7]
Epoch 5:  58%|█████▊    | 72/124 [00:20<00:15,  3.43it/s, loss=13.5, v_num=2.53e+7]
Epoch 5:  59%|█████▉    | 73/124 [00:21<00:14,  3.45it/s, loss=13.5, v_num=2.53e+7]
Epoch 5:  59%|█████▉    | 73/124 [00:21<00:14,  3.45it/s, loss=13, v_num=2.53e+7]  
Epoch 5:  60%|█████▉    | 74/124 [00:21<00:14,  3.46it/s, loss=13, v_num=2.53e+7]
Epoch 5:  60%|█████▉    | 74/124 [00:21<00:14,  3.46it/s, loss=13, v_num=2.53e+7]
Epoch 5:  60%|██████    | 75/124 [00:21<00:14,  3.46it/s, loss=13, v_num=2.53e+7]
Epoch 5:  60%|██████    | 75/124 [00:21<00:14,  3.46it/s, loss=13.7, v_num=2.53e+7]
Epoch 5:  61%|██████▏   | 76/124 [00:21<00:13,  3.46it/s, loss=13.7, v_num=2.53e+7]
Epoch 5:  61%|██████▏   | 76/124 [00:21<00:13,  3.46it/s, loss=13.8, v_num=2.53e+7]
Epoch 5:  62%|██████▏   | 77/124 [00:22<00:13,  3.46it/s, loss=13.8, v_num=2.53e+7]
Epoch 5:  62%|██████▏   | 77/124 [00:22<00:13,  3.46it/s, loss=14.4, v_num=2.53e+7]
Epoch 5:  63%|██████▎   | 78/124 [00:22<00:13,  3.46it/s, loss=14.4, v_num=2.53e+7]
Epoch 5:  63%|██████▎   | 78/124 [00:22<00:13,  3.46it/s, loss=14.7, v_num=2.53e+7]
Epoch 5:  64%|██████▎   | 79/124 [00:22<00:13,  3.46it/s, loss=14.7, v_num=2.53e+7]
Epoch 5:  64%|██████▎   | 79/124 [00:22<00:13,  3.46it/s, loss=14.7, v_num=2.53e+7]
Epoch 5:  65%|██████▍   | 80/124 [00:23<00:12,  3.45it/s, loss=14.7, v_num=2.53e+7]
Epoch 5:  65%|██████▍   | 80/124 [00:23<00:12,  3.45it/s, loss=14.5, v_num=2.53e+7]
Epoch 5:  65%|██████▌   | 81/124 [00:23<00:12,  3.47it/s, loss=14.5, v_num=2.53e+7]
Epoch 5:  65%|██████▌   | 81/124 [00:23<00:12,  3.47it/s, loss=14.5, v_num=2.53e+7]
Epoch 5:  66%|██████▌   | 82/124 [00:23<00:12,  3.47it/s, loss=14.5, v_num=2.53e+7]
Epoch 5:  66%|██████▌   | 82/124 [00:23<00:12,  3.47it/s, loss=14.6, v_num=2.53e+7]
Epoch 5:  67%|██████▋   | 83/124 [00:23<00:11,  3.47it/s, loss=14.6, v_num=2.53e+7]
Epoch 5:  67%|██████▋   | 83/124 [00:23<00:11,  3.47it/s, loss=15.2, v_num=2.53e+7]
Epoch 5:  68%|██████▊   | 84/124 [00:24<00:11,  3.47it/s, loss=15.2, v_num=2.53e+7]
Epoch 5:  68%|██████▊   | 84/124 [00:24<00:11,  3.47it/s, loss=15.5, v_num=2.53e+7]
Epoch 5:  69%|██████▊   | 85/124 [00:24<00:11,  3.47it/s, loss=15.5, v_num=2.53e+7]
Epoch 5:  69%|██████▊   | 85/124 [00:24<00:11,  3.47it/s, loss=15.5, v_num=2.53e+7]
Epoch 5:  69%|██████▉   | 86/124 [00:24<00:10,  3.48it/s, loss=15.5, v_num=2.53e+7]
Epoch 5:  69%|██████▉   | 86/124 [00:24<00:10,  3.48it/s, loss=16.1, v_num=2.53e+7]
Epoch 5:  70%|███████   | 87/124 [00:24<00:10,  3.49it/s, loss=16.1, v_num=2.53e+7]
Epoch 5:  70%|███████   | 87/124 [00:24<00:10,  3.49it/s, loss=15.8, v_num=2.53e+7]
Epoch 5:  71%|███████   | 88/124 [00:25<00:10,  3.46it/s, loss=15.8, v_num=2.53e+7]
Epoch 5:  71%|███████   | 88/124 [00:25<00:10,  3.46it/s, loss=16.7, v_num=2.53e+7]
Epoch 5:  72%|███████▏  | 89/124 [00:25<00:10,  3.47it/s, loss=16.7, v_num=2.53e+7]
Epoch 5:  72%|███████▏  | 89/124 [00:25<00:10,  3.47it/s, loss=17.3, v_num=2.53e+7]
Epoch 5:  73%|███████▎  | 90/124 [00:26<00:09,  3.45it/s, loss=17.3, v_num=2.53e+7]
Epoch 5:  73%|███████▎  | 90/124 [00:26<00:09,  3.45it/s, loss=17.5, v_num=2.53e+7]
Epoch 5:  73%|███████▎  | 91/124 [00:26<00:09,  3.46it/s, loss=17.5, v_num=2.53e+7]
Epoch 5:  73%|███████▎  | 91/124 [00:26<00:09,  3.46it/s, loss=16.8, v_num=2.53e+7]
Epoch 5:  74%|███████▍  | 92/124 [00:26<00:09,  3.47it/s, loss=16.8, v_num=2.53e+7]
Epoch 5:  74%|███████▍  | 92/124 [00:26<00:09,  3.47it/s, loss=17.1, v_num=2.53e+7]
Epoch 5:  75%|███████▌  | 93/124 [00:26<00:08,  3.47it/s, loss=17.1, v_num=2.53e+7]
Epoch 5:  75%|███████▌  | 93/124 [00:26<00:08,  3.47it/s, loss=17.3, v_num=2.53e+7]
Epoch 5:  76%|███████▌  | 94/124 [00:26<00:08,  3.48it/s, loss=17.3, v_num=2.53e+7]
Epoch 5:  76%|███████▌  | 94/124 [00:26<00:08,  3.48it/s, loss=17, v_num=2.53e+7]  
Epoch 5:  77%|███████▋  | 95/124 [00:27<00:08,  3.49it/s, loss=17, v_num=2.53e+7]
Epoch 5:  77%|███████▋  | 95/124 [00:27<00:08,  3.49it/s, loss=17, v_num=2.53e+7]
Epoch 5:  77%|███████▋  | 96/124 [00:27<00:08,  3.49it/s, loss=17, v_num=2.53e+7]
Epoch 5:  77%|███████▋  | 96/124 [00:27<00:08,  3.49it/s, loss=16.8, v_num=2.53e+7]
Epoch 5:  78%|███████▊  | 97/124 [00:27<00:07,  3.50it/s, loss=16.8, v_num=2.53e+7]
Epoch 5:  78%|███████▊  | 97/124 [00:27<00:07,  3.50it/s, loss=16.6, v_num=2.53e+7]
Epoch 5:  79%|███████▉  | 98/124 [00:27<00:07,  3.50it/s, loss=16.6, v_num=2.53e+7]
Epoch 5:  79%|███████▉  | 98/124 [00:27<00:07,  3.50it/s, loss=16.9, v_num=2.53e+7]
Epoch 5:  80%|███████▉  | 99/124 [00:28<00:07,  3.50it/s, loss=16.9, v_num=2.53e+7]
Epoch 5:  80%|███████▉  | 99/124 [00:28<00:07,  3.50it/s, loss=16.7, v_num=2.53e+7]
Epoch 5:  81%|████████  | 100/124 [00:28<00:06,  3.51it/s, loss=16.7, v_num=2.53e+7]
Epoch 5:  81%|████████  | 100/124 [00:28<00:06,  3.51it/s, loss=17, v_num=2.53e+7]  
Epoch 5:  81%|████████▏ | 101/124 [00:28<00:06,  3.51it/s, loss=17, v_num=2.53e+7]
Epoch 5:  81%|████████▏ | 101/124 [00:28<00:06,  3.51it/s, loss=16.6, v_num=2.53e+7]
Epoch 5:  82%|████████▏ | 102/124 [00:28<00:06,  3.52it/s, loss=16.6, v_num=2.53e+7]
Epoch 5:  82%|████████▏ | 102/124 [00:28<00:06,  3.52it/s, loss=16.3, v_num=2.53e+7]
Epoch 5:  83%|████████▎ | 103/124 [00:29<00:05,  3.52it/s, loss=16.3, v_num=2.53e+7]
Epoch 5:  83%|████████▎ | 103/124 [00:29<00:05,  3.52it/s, loss=15.7, v_num=2.53e+7]
Epoch 5:  84%|████████▍ | 104/124 [00:29<00:05,  3.53it/s, loss=15.7, v_num=2.53e+7]
Epoch 5:  84%|████████▍ | 104/124 [00:29<00:05,  3.53it/s, loss=15.8, v_num=2.53e+7]
